Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa
    Hacer           reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)


state 261

    (100) si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer . sino
    (107) sino -> . popGotoFs Sino goto BraquetIzq estatuto BraquetDer popGoto
    (108) sino -> . popGotoF
    (126) popGotoFs -> .
    (127) popGotoF -> .

    Sino            reduce using rule 126 (popGotoFs -> .)
    Lee             reduce using rule 127 (popGotoF -> .)
    Escribe         reduce using rule 127 (popGotoF -> .)
    Si              reduce using rule 127 (popGotoF -> .)
    Mientras        reduce using rule 127 (popGotoF -> .)
    Desde           reduce using rule 127 (popGotoF -> .)
    Identificador   reduce using rule 127 (popGotoF -> .)
    Regresa         reduce using rule 127 (popGotoF -> .)
    BraquetDer      reduce using rule 127 (popGotoF -> .)
    ParentecisDer   reduce using rule 127 (popGotoF -> .)

    sino                           shift and go to state 265
    popGotoFs                      shift and go to state 266
    popGotoF                       shift and go to state 267

state 262

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto . BraquetDer popGotoFs popGotoM

    BraquetDer      shift and go to state 268


state 263

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor . comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (113) comparaDesde -> .

    Hacer           reduce using rule 113 (comparaDesde -> .)

    comparaDesde                   shift and go to state 269

state 264

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion . ParentecisDer PuntoComa
    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion . ParentecisDer

    ParentecisDer   shift and go to state 270


state 265

    (100) si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .

    Lee             reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    Escribe         reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    Si              reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    Mientras        reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    Desde           reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    Identificador   reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    Regresa         reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    BraquetDer      reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)
    ParentecisDer   reduce using rule 100 (si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino .)


state 266

    (107) sino -> popGotoFs . Sino goto BraquetIzq estatuto BraquetDer popGoto

    Sino            shift and go to state 271


state 267

    (108) sino -> popGotoF .

    Lee             reduce using rule 108 (sino -> popGotoF .)
    Escribe         reduce using rule 108 (sino -> popGotoF .)
    Si              reduce using rule 108 (sino -> popGotoF .)
    Mientras        reduce using rule 108 (sino -> popGotoF .)
    Desde           reduce using rule 108 (sino -> popGotoF .)
    Identificador   reduce using rule 108 (sino -> popGotoF .)
    Regresa         reduce using rule 108 (sino -> popGotoF .)
    BraquetDer      reduce using rule 108 (sino -> popGotoF .)
    ParentecisDer   reduce using rule 108 (sino -> popGotoF .)


state 268

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer . popGotoFs popGotoM
    (126) popGotoFs -> .

    Lee             reduce using rule 126 (popGotoFs -> .)
    Escribe         reduce using rule 126 (popGotoFs -> .)
    Si              reduce using rule 126 (popGotoFs -> .)
    Mientras        reduce using rule 126 (popGotoFs -> .)
    Desde           reduce using rule 126 (popGotoFs -> .)
    Identificador   reduce using rule 126 (popGotoFs -> .)
    Regresa         reduce using rule 126 (popGotoFs -> .)
    BraquetDer      reduce using rule 126 (popGotoFs -> .)
    ParentecisDer   reduce using rule 126 (popGotoFs -> .)

    popGotoFs                      shift and go to state 272

state 269

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde . gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (125) gotoF -> .

    Hacer           reduce using rule 125 (gotoF -> .)

    gotoF                          shift and go to state 273

state 270

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer . PuntoComa
    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .

    PuntoComa       shift and go to state 249
    SignoMultDiv    reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    SignoSumRest    reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    ParentecisDer   reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)


state 271

    (107) sino -> popGotoFs Sino . goto BraquetIzq estatuto BraquetDer popGoto
    (121) goto -> .

    BraquetIzq      reduce using rule 121 (goto -> .)

    goto                           shift and go to state 274

state 272

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs . popGotoM
    (124) popGotoM -> .

    Lee             reduce using rule 124 (popGotoM -> .)
    Escribe         reduce using rule 124 (popGotoM -> .)
    Si              reduce using rule 124 (popGotoM -> .)
    Mientras        reduce using rule 124 (popGotoM -> .)
    Desde           reduce using rule 124 (popGotoM -> .)
    Identificador   reduce using rule 124 (popGotoM -> .)
    Regresa         reduce using rule 124 (popGotoM -> .)
    BraquetDer      reduce using rule 124 (popGotoM -> .)
    ParentecisDer   reduce using rule 124 (popGotoM -> .)

    popGotoM                       shift and go to state 275

state 273

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF . Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM

    Hacer           shift and go to state 276


state 274

    (107) sino -> popGotoFs Sino goto . BraquetIzq estatuto BraquetDer popGoto

    BraquetIzq      shift and go to state 277


state 275

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .

    Lee             reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    Escribe         reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    Si              reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    Mientras        reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    Desde           reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    Identificador   reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    Regresa         reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    BraquetDer      reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)
    ParentecisDer   reduce using rule 109 (mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM .)


state 276

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer . BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM

    BraquetIzq      shift and go to state 278


state 277

    (107) sino -> popGotoFs Sino goto BraquetIzq . estatuto BraquetDer popGoto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    estatuto                       shift and go to state 279
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 278

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq . estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
